,0,1,2
0,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. ,0
1,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn_ Schanzova osteotomie p_i nereponibiln_ luxaci kyeln_ho kloubu u pacient s d_tskou mozkovou obrnou v adolescentn_m v_u COL jounral_abbreviation VAL  COL journal_issn VAL 15-Jan COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/13/01 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. ,0
2,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. ,0
3,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_language VAL cze ,0
4,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn_ Schanzova osteotomie p_i nereponibiln_ luxaci kyeln_ho kloubu u pacient s d_tskou mozkovou obrnou v adolescentn_m v_u COL jounral_abbreviation VAL  COL journal_issn VAL 15-Jan COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/13/01 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_language VAL cze ,0
5,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_language VAL cze ,0
6,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u ,1
7,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn_ Schanzova osteotomie p_i nereponibiln_ luxaci kyeln_ho kloubu u pacient s d_tskou mozkovou obrnou v adolescentn_m v_u COL jounral_abbreviation VAL  COL journal_issn VAL 15-Jan COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/13/01 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL journal_title VAL Paliativn_ Schanzova osteotomie p_i nereponibiln_ luxaci kyeln_ho kloubu u pacient s d_tskou mozkovou obrnou v adolescentn_m v_u ,0
8,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL journal_title VAL Paliativn_ Schanzova osteotomie p_i nereponibiln_ luxaci kyeln_ho kloubu u pacient s d_tskou mozkovou obrnou v adolescentn_m v_u ,0
9,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL jounral_abbreviation VAL  ,0
10,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn_ Schanzova osteotomie p_i nereponibiln_ luxaci kyeln_ho kloubu u pacient s d_tskou mozkovou obrnou v adolescentn_m v_u COL jounral_abbreviation VAL  COL journal_issn VAL 15-Jan COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/13/01 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL jounral_abbreviation VAL  ,0
11,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL jounral_abbreviation VAL  ,0
12,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL journal_issn VAL Jan-15 ,1
13,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn_ Schanzova osteotomie p_i nereponibiln_ luxaci kyeln_ho kloubu u pacient s d_tskou mozkovou obrnou v adolescentn_m v_u COL jounral_abbreviation VAL  COL journal_issn VAL 15-Jan COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/13/01 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL journal_issn VAL 15-Jan ,0
14,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL journal_issn VAL 15-Jan ,0
15,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_jvolumn VAL 80 ,0
16,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn_ Schanzova osteotomie p_i nereponibiln_ luxaci kyeln_ho kloubu u pacient s d_tskou mozkovou obrnou v adolescentn_m v_u COL jounral_abbreviation VAL  COL journal_issn VAL 15-Jan COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/13/01 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_jvolumn VAL 80 ,0
17,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_jvolumn VAL 80 ,0
18,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_jissue VAL 4 ,0
19,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn_ Schanzova osteotomie p_i nereponibiln_ luxaci kyeln_ho kloubu u pacient s d_tskou mozkovou obrnou v adolescentn_m v_u COL jounral_abbreviation VAL  COL journal_issn VAL 15-Jan COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/13/01 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_jissue VAL 4 ,0
20,"COL article_title VAL [Evaluation of treatment outcomes in tuberculosis of knee and hip joints in 2005-2012]. COL article_language VAL cze COL journal_title VAL Paliativn�_ Schanzova osteotomie p��i nereponibiln�_ luxaci ky��eln�_ho kloubu u pacient�� s d��tskou mozkovou obrnou v adolescentn�_m v��u COL jounral_abbreviation VAL  COL journal_issn VAL Jan-15 COL article_jvolumn VAL 80 COL article_jissue VAL 4 COL article_jcreated_at VAL 1/1/13 COL article_pagination VAL 256-62 COL author_list VAL {""D Chochol���"",""R Chaloupka"",""B Kala"",""J Gallo"",""M Netval""} ",COL article_jissue VAL 4 ,0
